beginTS,endTS,duration,n_interr,interr_dur,drifting
22.35,6.2,7.85,0,0.0,0
22.41666666666667,6.133333333333334,7.716666666666668,0,0.0,0
22.38333333333333,6.166666666666668,7.783333333333332,0,0.0,0
22.63333333333333,6.5,7.866666666666666,0,0.0,0
22.4,6.05,7.65,0,0.0,0
22.35,6.05,7.7,0,0.0,0
22.35,6.1,7.75,0,0.0,0
22.45,6.5,8.05,0,0.0,0
22.35,5.833333333333332,7.4833333333333325,0,0.0,0
22.35,6.216666666666668,7.866666666666666,0,0.0,0
22.716666666666665,6.5,7.783333333333332,0,0.0,0
23.33333333333333,6.566666666666666,7.2333333333333325,0,0.0,0
22.35,6.25,7.9,0,0.0,0
22.516666666666666,6.5,7.9833333333333325,0,0.0,0
22.35,6.0,7.65,0,0.0,0
22.35,6.316666666666666,7.966666666666668,0,0.0,0
22.466666666666665,6.066666666666666,7.6,0,0.0,0
23.2,6.55,7.35,0,0.0,0
22.5,6.35,7.85,0,0.0,0
22.35,6.033333333333332,7.683333333333334,0,0.0,0
22.35,6.083333333333332,7.7333333333333325,0,0.0,0
22.7,6.5,7.8,0,0.0,0
22.35,5.95,7.6,0,0.0,0
22.35,6.3,7.95,0,0.0,0
23.2,6.55,7.35,0,0.0,0
22.6,6.5,7.9,0,0.0,0
22.5,6.166666666666668,7.666666666666668,0,0.0,0
22.35,6.066666666666666,7.716666666666668,0,0.0,0
22.43333333333333,6.433333333333334,8.0,0,0.0,0
22.53333333333333,6.25,7.716666666666668,0,0.0,0
22.36666666666667,6.2333333333333325,7.866666666666666,0,0.0,0
22.35,6.0,7.65,0,0.0,0
22.35,6.15,7.8,0,0.0,0
22.35,6.3,7.95,0,0.0,0
22.43333333333333,6.2,7.7666666666666675,0,0.0,0
22.266666666666666,12.0,13.55,1,0.18333333333333326,0
22.35,7.25,8.05,1,0.85,0
22.35,5.9,7.55,0,0.0,0
22.15,6.5,8.35,0,0.0,0
23.2,6.4,7.2,0,0.0,0
22.35,6.35,8.0,0,0.0,0
22.35,5.916666666666668,7.566666666666666,0,0.0,0
22.43333333333333,6.2666666666666675,7.833333333333332,0,0.0,0
22.316666666666666,6.283333333333332,7.966666666666668,0,0.0,0
22.35,6.066666666666666,7.716666666666668,0,0.0,0
22.9,6.5166666666666675,7.616666666666666,0,0.0,0
23.2,6.55,7.35,0,0.0,0
22.35,6.316666666666666,7.966666666666668,0,0.0,0
22.41666666666667,6.05,7.633333333333334,0,0.0,0
22.65,6.4833333333333325,7.833333333333332,0,0.0,0
22.41666666666667,6.166666666666668,7.75,0,0.0,0
22.35,9.083333333333334,10.55,1,0.18333333333333326,0
22.15,6.5,8.35,0,0.0,0
22.35,6.0166666666666675,7.666666666666668,0,0.0,0
22.35,6.116666666666666,7.7666666666666675,0,0.0,0
22.35,6.0166666666666675,7.666666666666668,0,0.0,0
22.35,6.15,7.8,0,0.0,0
22.48333333333333,6.283333333333332,7.8,0,0.0,0
22.43333333333333,6.166666666666668,7.7333333333333325,0,0.0,0
23.2,6.55,7.35,0,0.0,0
22.35,6.25,7.9,0,0.0,0
22.41666666666667,6.066666666666666,7.65,0,0.0,0
22.35,6.25,7.9,0,0.0,0
22.35,6.0,7.65,0,0.0,0
22.48333333333333,6.5,8.016666666666667,0,0.0,0
22.35,5.833333333333332,7.4833333333333325,0,0.0,0
22.266666666666666,6.5,8.233333333333333,0,0.0,0
23.2,6.55,7.35,0,0.0,0
22.0,6.5,8.5,0,0.0,0
22.5,6.066666666666666,7.566666666666666,0,0.0,0
22.45,6.2666666666666675,7.816666666666666,0,0.0,0
22.35,9.066666666666666,10.533333333333333,1,0.18333333333333326,0
22.35,8.55,9.35,1,0.85,0
22.88333333333333,5.883333333333333,7.0,0,0.0,0
23.2,6.55,7.35,0,0.0,0
22.35,6.216666666666668,7.866666666666666,0,0.0,0
22.466666666666665,6.366666666666666,7.9,0,0.0,0
22.05,6.5,8.45,0,0.0,0
22.35,6.05,7.7,0,0.0,0
22.55,6.333333333333332,7.783333333333332,0,0.0,0
23.2,6.55,7.35,0,0.0,0
22.78333333333333,6.5166666666666675,7.7333333333333325,0,0.0,0
22.35,6.033333333333332,7.683333333333334,0,0.0,0
22.35,6.166666666666668,7.816666666666666,0,0.0,0
22.516666666666666,6.5,7.9833333333333325,0,0.0,0
22.7,6.5,7.8,0,0.0,0
22.65,6.2666666666666675,7.616666666666666,0,0.0,0
22.35,6.333333333333332,7.9833333333333325,0,0.0,0
22.35,5.9,7.55,0,0.0,0
22.466666666666665,6.5,8.033333333333333,0,0.0,0
22.35,6.45,8.1,0,0.0,1
22.35,5.916666666666668,7.566666666666666,0,0.0,1
22.35,6.5,8.15,0,0.0,1
23.03333333333333,6.5,7.466666666666668,0,0.0,1
22.35,8.316666666666666,9.783333333333333,1,0.18333333333333326,1
22.35,9.1,9.75,1,1.0,1
22.36666666666667,8.483333333333333,9.266666666666667,1,0.85,1
22.45,8.866666666666667,9.566666666666666,1,0.85,1
22.36666666666667,8.566666666666666,9.35,1,0.85,1
22.35,8.716666666666667,9.516666666666667,1,0.85,1
22.11666666666667,6.5,8.383333333333333,0,0.0,1
22.35,5.9,7.55,0,0.0,1
22.35,6.25,7.9,0,0.0,1
22.35,6.083333333333332,7.7333333333333325,0,0.0,1
22.35,6.066666666666666,7.716666666666668,0,0.0,1
22.5,6.2666666666666675,7.7666666666666675,0,0.0,1
22.35,6.05,7.7,0,0.0,1
22.83333333333333,6.5166666666666675,7.683333333333334,0,0.0,1
22.566666666666666,9.2,10.45,1,0.18333333333333326,1
22.35,3.9333333333333336,5.583333333333332,0,0.0,1
22.53333333333333,4.016666666666667,5.4833333333333325,0,0.0,1
